	-- SNAPSHOT OF MODEL exp1
SplitFrac_1.f_b.fluid[N2H4] = 0	(-)
SplitFrac_1.f_b.fluid[N2] = 0	(-)
SplitFrac_1.f_b.fluid[NH3] = 0	(-)
SplitFrac_1.f_b.fluid[NTO] = 0	(-)
SplitFrac_1.f_b.fluid[O2] = 0	(-)
SplitFrac_1.f_b.fluid[Oil] = 0	(-)
SplitFrac_1.f_b.fluid[RP_1] = 0	(-)
SplitFrac_1.f_b.fluid[UDMH] = 0	(-)
SplitFrac_1.f_b.pt = 3940326.5087539805	(Pa)
SplitFrac_1.f_in.Tt = 121.57999042872915	(K)
SplitFrac_1.f_in.W = 50	(kg/s)
SplitFrac_1.f_in.fluid[Air] = 0	(-)
SplitFrac_1.f_in.fluid[Ar] = 0	(-)
SplitFrac_1.f_in.fluid[CH4] = 0	(-)
SplitFrac_1.f_in.fluid[CO2] = 0	(-)
SplitFrac_1.f_in.fluid[CO] = 0	(-)
SplitFrac_1.f_in.fluid[Comb_prod] = 0	(-)
SplitFrac_1.f_in.fluid[Comb_prod_M] = 0	(-)
SplitFrac_1.f_in.fluid[Comb_prod_cp] = 0	(-)
SplitFrac_1.f_in.fluid[H2O2] = 0	(-)
SplitFrac_1.f_in.fluid[H2O] = 0	(-)
SplitFrac_1.f_in.fluid[H2O_vapour] = 0	(-)
SplitFrac_1.f_in.fluid[H2] = 1	(-)
SplitFrac_1.f_in.fluid[HNO3] = 0	(-)
SplitFrac_1.f_in.fluid[He] = 0	(-)
SplitFrac_1.f_in.fluid[IPA] = 0	(-)
SplitFrac_1.f_in.fluid[JP_10] = 0	(-)
SplitFrac_1.f_in.fluid[Kerox] = 0	(-)
SplitFrac_1.f_in.fluid[LCH4] = 0	(-)
SplitFrac_1.f_in.fluid[LF2] = 0	(-)
SplitFrac_1.f_in.fluid[LH2] = 0	(-)
SplitFrac_1.f_in.fluid[LOX] = 0	(-)
SplitFrac_1.f_in.fluid[MMH] = 0	(-)
SplitFrac_1.f_in.fluid[MMH_vapour] = 0	(-)
SplitFrac_1.f_in.fluid[N2H4] = 0	(-)
SplitFrac_1.f_in.fluid[N2] = 0	(-)
SplitFrac_1.f_in.fluid[NH3] = 0	(-)
SplitFrac_1.f_in.fluid[NTO] = 0	(-)
SplitFrac_1.f_in.fluid[O2] = 0	(-)
SplitFrac_1.f_in.fluid[Oil] = 0	(-)
SplitFrac_1.f_in.fluid[RP_1] = 0	(-)
SplitFrac_1.f_in.fluid[UDMH] = 0	(-)
SplitFrac_1.f_in.pt = 4378140.5652822	(Pa)
SplitFrac_1.f_out.Tt = 121.57999042872915	(K)
SplitFrac_1.f_out.W = 45	(kg/s)
SplitFrac_1.f_out.fluid[Air] = 0	(-)
SplitFrac_1.f_out.fluid[Ar] = 0	(-)
SplitFrac_1.f_out.fluid[CH4] = 0	(-)
SplitFrac_1.f_out.fluid[CO2] = 0	(-)
SplitFrac_1.f_out.fluid[CO] = 0	(-)
SplitFrac_1.f_out.fluid[Comb_prod] = 0	(-)
SplitFrac_1.f_out.fluid[Comb_prod_M] = 0	(-)
SplitFrac_1.f_out.fluid[Comb_prod_cp] = 0	(-)
SplitFrac_1.f_out.fluid[H2O2] = 0	(-)
SplitFrac_1.f_out.fluid[H2O] = 0	(-)
SplitFrac_1.f_out.fluid[H2O_vapour] = 0	(-)
SplitFrac_1.f_out.fluid[H2] = 1	(-)
SplitFrac_1.f_out.fluid[HNO3] = 0	(-)
SplitFrac_1.f_out.fluid[He] = 0	(-)
SplitFrac_1.f_out.fluid[IPA] = 0	(-)
SplitFrac_1.f_out.fluid[JP_10] = 0	(-)
SplitFrac_1.f_out.fluid[Kerox] = 0	(-)
SplitFrac_1.f_out.fluid[LCH4] = 0	(-)
SplitFrac_1.f_out.fluid[LF2] = 0	(-)
SplitFrac_1.f_out.fluid[LH2] = 0	(-)
SplitFrac_1.f_out.fluid[LOX] = 0	(-)
SplitFrac_1.f_out.fluid[MMH] = 0	(-)
SplitFrac_1.f_out.fluid[MMH_vapour] = 0	(-)
SplitFrac_1.f_out.fluid[N2H4] = 0	(-)
SplitFrac_1.f_out.fluid[N2] = 0	(-)
SplitFrac_1.f_out.fluid[NH3] = 0	(-)
SplitFrac_1.f_out.fluid[NTO] = 0	(-)
SplitFrac_1.f_out.fluid[O2] = 0	(-)
SplitFrac_1.f_out.fluid[Oil] = 0	(-)
SplitFrac_1.f_out.fluid[RP_1] = 0	(-)
SplitFrac_1.f_out.fluid[UDMH] = 0	(-)
SplitFrac_1.f_out.pt = 3940326.5087539805	(Pa)
TIME = 0
TOLERANCE = 1e-006
TOLTYPE = RELTOL
TSTOP = 0
TankOpen_1.T_d = 26	(K)
TankOpen_1.fluid = LH2
TankOpen_1.l.Tt = 26	(K)
TankOpen_1.l.W = 50	(kg/s)
TankOpen_1.l.fluid[Air] = 0	(-)
TankOpen_1.l.fluid[Ar] = 0	(-)
TankOpen_1.l.fluid[CH4] = 0	(-)
TankOpen_1.l.fluid[CO2] = 0	(-)
TankOpen_1.l.fluid[CO] = 0	(-)
TankOpen_1.l.fluid[Comb_prod] = 0	(-)
TankOpen_1.l.fluid[Comb_prod_M] = 0	(-)
TankOpen_1.l.fluid[Comb_prod_cp] = 0	(-)
TankOpen_1.l.fluid[H2O2] = 0	(-)
TankOpen_1.l.fluid[H2O] = 0	(-)
TankOpen_1.l.fluid[H2O_vapour] = 0	(-)
TankOpen_1.l.fluid[H2] = 0	(-)
TankOpen_1.l.fluid[HNO3] = 0	(-)
TankOpen_1.l.fluid[He] = 0	(-)
TankOpen_1.l.fluid[IPA] = 0	(-)
TankOpen_1.l.fluid[JP_10] = 0	(-)
TankOpen_1.l.fluid[Kerox] = 0	(-)
TankOpen_1.l.fluid[LCH4] = 0	(-)
TankOpen_1.l.fluid[LF2] = 0	(-)
TankOpen_1.l.fluid[LH2] = 1	(-)
TankOpen_1.l.fluid[LOX] = 0	(-)
TankOpen_1.l.fluid[MMH] = 0	(-)
TankOpen_1.l.fluid[MMH_vapour] = 0	(-)
TankOpen_1.l.fluid[N2H4] = 0	(-)
TankOpen_1.l.fluid[N2] = 0	(-)
TankOpen_1.l.fluid[NH3] = 0	(-)
TankOpen_1.l.fluid[NTO] = 0	(-)
TankOpen_1.l.fluid[O2] = 0	(-)
TankOpen_1.l.fluid[Oil] = 0	(-)
TankOpen_1.l.fluid[RP_1] = 0	(-)
TankOpen_1.l.fluid[UDMH] = 0	(-)
TankOpen_1.l.pt = 101325	(Pa)
TankOpen_1.p_d = 101325	(Pa)
TankOpen_2.T_d = 96	(K)
TankOpen_2.fluid = LOX
TankOpen_2.l.Tt = 96	(K)
TankOpen_2.l.W = 250	(kg/s)
TankOpen_2.l.fluid[Air] = 0	(-)
TankOpen_2.l.fluid[Ar] = 0	(-)
TankOpen_2.l.fluid[CH4] = 0	(-)
TankOpen_2.l.fluid[CO2] = 0	(-)
TankOpen_2.l.fluid[CO] = 0	(-)
TankOpen_2.l.fluid[Comb_prod] = 0	(-)
TankOpen_2.l.fluid[Comb_prod_M] = 0	(-)
TankOpen_2.l.fluid[Comb_prod_cp] = 0	(-)
TankOpen_2.l.fluid[H2O2] = 0	(-)
TankOpen_2.l.fluid[H2O] = 0	(-)
TankOpen_2.l.fluid[H2O_vapour] = 0	(-)
TankOpen_2.l.fluid[H2] = 0	(-)
TankOpen_2.l.fluid[HNO3] = 0	(-)
TankOpen_2.l.fluid[He] = 0	(-)
TankOpen_2.l.fluid[IPA] = 0	(-)
TankOpen_2.l.fluid[JP_10] = 0	(-)
TankOpen_2.l.fluid[Kerox] = 0	(-)
TankOpen_2.l.fluid[LCH4] = 0	(-)
TankOpen_2.l.fluid[LF2] = 0	(-)
TankOpen_2.l.fluid[LH2] = 0	(-)
TankOpen_2.l.fluid[LOX] = 1	(-)
TankOpen_2.l.fluid[MMH] = 0	(-)
TankOpen_2.l.fluid[MMH_vapour] = 0	(-)
TankOpen_2.l.fluid[N2H4] = 0	(-)
TankOpen_2.l.fluid[N2] = 0	(-)
TankOpen_2.l.fluid[NH3] = 0	(-)
TankOpen_2.l.fluid[NTO] = 0	(-)
TankOpen_2.l.fluid[O2] = 0	(-)
TankOpen_2.l.fluid[Oil] = 0	(-)
TankOpen_2.l.fluid[RP_1] = 0	(-)
TankOpen_2.l.fluid[UDMH] = 0	(-)
TankOpen_2.l.pt = 101325	(Pa)
TankOpen_2.p_d = 101325	(Pa)
ThrustMonitor_1.A_out = 6.3598525784500737	(m^2)
ThrustMonitor_1.M_out = 4.1431011582744333	(-)
ThrustMonitor_1.T_out = 925.26836954733	(K)
ThrustMonitor_1.Thrust = 571567.5898988134	(N)
ThrustMonitor_1.g.A_out = 6.3598525784500737	(m^2)
ThrustMonitor_1.g.Tt = 2603.3375447901417	(K)
ThrustMonitor_1.g.W = 300	(kg/s)
ThrustMonitor_1.g.fluid[Air] = 0	(-)
ThrustMonitor_1.g.fluid[Ar] = 0	(-)
ThrustMonitor_1.g.fluid[CH4] = 0	(-)
ThrustMonitor_1.g.fluid[CO2] = 0	(-)
ThrustMonitor_1.g.fluid[CO] = 0	(-)
ThrustMonitor_1.g.fluid[Comb_prod] = 0.9375	(-)
ThrustMonitor_1.g.fluid[Comb_prod_M] = 15	(-)
ThrustMonitor_1.g.fluid[Comb_prod_cp] = 3700	(-)
ThrustMonitor_1.g.fluid[H2O2] = 0	(-)
ThrustMonitor_1.g.fluid[H2O] = 0	(-)
ThrustMonitor_1.g.fluid[H2O_vapour] = 0	(-)
ThrustMonitor_1.g.fluid[H2] = 0.062500000000000014	(-)
ThrustMonitor_1.g.fluid[HNO3] = 0	(-)
ThrustMonitor_1.g.fluid[He] = 0	(-)
ThrustMonitor_1.g.fluid[IPA] = 0	(-)
ThrustMonitor_1.g.fluid[JP_10] = 0	(-)
ThrustMonitor_1.g.fluid[Kerox] = 0	(-)
ThrustMonitor_1.g.fluid[LCH4] = 0	(-)
ThrustMonitor_1.g.fluid[LF2] = 0	(-)
ThrustMonitor_1.g.fluid[LH2] = 0	(-)
ThrustMonitor_1.g.fluid[LOX] = 0	(-)
ThrustMonitor_1.g.fluid[MMH] = 0	(-)
ThrustMonitor_1.g.fluid[MMH_vapour] = 0	(-)
ThrustMonitor_1.g.fluid[N2H4] = 0	(-)
ThrustMonitor_1.g.fluid[N2] = 0	(-)
ThrustMonitor_1.g.fluid[NH3] = 0	(-)
ThrustMonitor_1.g.fluid[NTO] = 0	(-)
ThrustMonitor_1.g.fluid[O2] = 0	(-)
ThrustMonitor_1.g.fluid[Oil] = 0	(-)
ThrustMonitor_1.g.fluid[RP_1] = 0	(-)
ThrustMonitor_1.g.fluid[UDMH] = 0	(-)
ThrustMonitor_1.g.pt = 3300000	(Pa)
ThrustMonitor_1.i.Data[1] = 571567.5898988134	(-)
ThrustMonitor_1.i.n = 1
ThrustMonitor_1.p_amb = 101325	(Pa)
ThrustMonitor_1.p_out = 8773.4893497284957	(Pa)
ThrustMonitor_1.v_out = 3867.2718451579735	(m/s)
Turbine_ch_1.A_in = 0.008391318536171451	(m^2)
Turbine_ch_1.MF_param = 8.842278761969787e-005	(Kg/s*K^2/Pa)
Turbine_ch_1.Power = 9417808.2191780806	(W)
Turbine_ch_1.W = 50	(kg/s)
Turbine_ch_1.alpha = 0.91070289799146797	(-)
Turbine_ch_1.eta = 0.9	(-)
Turbine_ch_1.eta_d = 0.9	(-)
Turbine_ch_1.f_in.Tt = 133.50126665553685	(K)
Turbine_ch_1.f_in.W = 50	(kg/s)
Turbine_ch_1.f_in.fluid[Air] = 0	(-)
Turbine_ch_1.f_in.fluid[Ar] = 0	(-)
Turbine_ch_1.f_in.fluid[CH4] = 0	(-)
Turbine_ch_1.f_in.fluid[CO2] = 0	(-)
Turbine_ch_1.f_in.fluid[CO] = 0	(-)
Turbine_ch_1.f_in.fluid[Comb_prod] = 0	(-)
Turbine_ch_1.f_in.fluid[Comb_prod_M] = 0	(-)
Turbine_ch_1.f_in.fluid[Comb_prod_cp] = 0	(-)
Turbine_ch_1.f_in.fluid[H2O2] = 0	(-)
Turbine_ch_1.f_in.fluid[H2O] = 0	(-)
Turbine_ch_1.f_in.fluid[H2O_vapour] = 0	(-)
Turbine_ch_1.f_in.fluid[H2] = 1	(-)
Turbine_ch_1.f_in.fluid[HNO3] = 0	(-)
Turbine_ch_1.f_in.fluid[He] = 0	(-)
Turbine_ch_1.f_in.fluid[IPA] = 0	(-)
Turbine_ch_1.f_in.fluid[JP_10] = 0	(-)
Turbine_ch_1.f_in.fluid[Kerox] = 0	(-)
Turbine_ch_1.f_in.fluid[LCH4] = 0	(-)
Turbine_ch_1.f_in.fluid[LF2] = 0	(-)
Turbine_ch_1.f_in.fluid[LH2] = 0	(-)
Turbine_ch_1.f_in.fluid[LOX] = 0	(-)
Turbine_ch_1.f_in.fluid[MMH] = 0	(-)
Turbine_ch_1.f_in.fluid[MMH_vapour] = 0	(-)
Turbine_ch_1.f_in.fluid[N2H4] = 0	(-)
Turbine_ch_1.f_in.fluid[N2] = 0	(-)
Turbine_ch_1.f_in.fluid[NH3] = 0	(-)
Turbine_ch_1.f_in.fluid[NTO] = 0	(-)
Turbine_ch_1.f_in.fluid[O2] = 0	(-)
Turbine_ch_1.f_in.fluid[Oil] = 0	(-)
Turbine_ch_1.f_in.fluid[RP_1] = 0	(-)
Turbine_ch_1.f_in.fluid[UDMH] = 0	(-)
Turbine_ch_1.f_in.pt = 6533539.1095118895	(Pa)
Turbine_ch_1.f_out.Tt = 121.57999042872915	(K)
Turbine_ch_1.f_out.W = 50	(kg/s)
Turbine_ch_1.f_out.fluid[Air] = 0	(-)
Turbine_ch_1.f_out.fluid[Ar] = 0	(-)
Turbine_ch_1.f_out.fluid[CH4] = 0	(-)
Turbine_ch_1.f_out.fluid[CO2] = 0	(-)
Turbine_ch_1.f_out.fluid[CO] = 0	(-)
Turbine_ch_1.f_out.fluid[Comb_prod] = 0	(-)
Turbine_ch_1.f_out.fluid[Comb_prod_M] = 0	(-)
Turbine_ch_1.f_out.fluid[Comb_prod_cp] = 0	(-)
Turbine_ch_1.f_out.fluid[H2O2] = 0	(-)
Turbine_ch_1.f_out.fluid[H2O] = 0	(-)
Turbine_ch_1.f_out.fluid[H2O_vapour] = 0	(-)
Turbine_ch_1.f_out.fluid[H2] = 1	(-)
Turbine_ch_1.f_out.fluid[HNO3] = 0	(-)
Turbine_ch_1.f_out.fluid[He] = 0	(-)
Turbine_ch_1.f_out.fluid[IPA] = 0	(-)
Turbine_ch_1.f_out.fluid[JP_10] = 0	(-)
Turbine_ch_1.f_out.fluid[Kerox] = 0	(-)
Turbine_ch_1.f_out.fluid[LCH4] = 0	(-)
Turbine_ch_1.f_out.fluid[LF2] = 0	(-)
Turbine_ch_1.f_out.fluid[LH2] = 0	(-)
Turbine_ch_1.f_out.fluid[LOX] = 0	(-)
Turbine_ch_1.f_out.fluid[MMH] = 0	(-)
Turbine_ch_1.f_out.fluid[MMH_vapour] = 0	(-)
Turbine_ch_1.f_out.fluid[N2H4] = 0	(-)
Turbine_ch_1.f_out.fluid[N2] = 0	(-)
Turbine_ch_1.f_out.fluid[NH3] = 0	(-)
Turbine_ch_1.f_out.fluid[NTO] = 0	(-)
Turbine_ch_1.f_out.fluid[O2] = 0	(-)
Turbine_ch_1.f_out.fluid[Oil] = 0	(-)
Turbine_ch_1.f_out.fluid[RP_1] = 0	(-)
Turbine_ch_1.f_out.fluid[UDMH] = 0	(-)
Turbine_ch_1.f_out.pt = 4378140.5652822	(Pa)
Turbine_ch_1.m.N = 3141.5926535898	(rad/s)
Turbine_ch_1.m.Power = 9417808.2191780806	(W)
Turbine_ch_1.pi = 1.4923091234944759	(-)
Turbine_ch_1.rpm = 30000	(rpm)
Turbine_ch_2.A_in = 0.01195026017773314	(m^2)
Turbine_ch_2.MF_param = 0.00012592482494150911	(Kg/s*K^2/Pa)
Turbine_ch_2.Power = 989583.33333333337	(W)
Turbine_ch_2.W = 45	(kg/s)
Turbine_ch_2.alpha = 0.98855223602735853	(-)
Turbine_ch_2.eta = 0.9	(-)
Turbine_ch_2.eta_d = 0.9	(-)
Turbine_ch_2.f_in.Tt = 121.57999042872915	(K)
Turbine_ch_2.f_in.W = 45	(kg/s)
Turbine_ch_2.f_in.fluid[Air] = 0	(-)
Turbine_ch_2.f_in.fluid[Ar] = 0	(-)
Turbine_ch_2.f_in.fluid[CH4] = 0	(-)
Turbine_ch_2.f_in.fluid[CO2] = 0	(-)
Turbine_ch_2.f_in.fluid[CO] = 0	(-)
Turbine_ch_2.f_in.fluid[Comb_prod] = 0	(-)
Turbine_ch_2.f_in.fluid[Comb_prod_M] = 0	(-)
Turbine_ch_2.f_in.fluid[Comb_prod_cp] = 0	(-)
Turbine_ch_2.f_in.fluid[H2O2] = 0	(-)
Turbine_ch_2.f_in.fluid[H2O] = 0	(-)
Turbine_ch_2.f_in.fluid[H2O_vapour] = 0	(-)
Turbine_ch_2.f_in.fluid[H2] = 1	(-)
Turbine_ch_2.f_in.fluid[HNO3] = 0	(-)
Turbine_ch_2.f_in.fluid[He] = 0	(-)
Turbine_ch_2.f_in.fluid[IPA] = 0	(-)
Turbine_ch_2.f_in.fluid[JP_10] = 0	(-)
Turbine_ch_2.f_in.fluid[Kerox] = 0	(-)
Turbine_ch_2.f_in.fluid[LCH4] = 0	(-)
Turbine_ch_2.f_in.fluid[LF2] = 0	(-)
Turbine_ch_2.f_in.fluid[LH2] = 0	(-)
Turbine_ch_2.f_in.fluid[LOX] = 0	(-)
Turbine_ch_2.f_in.fluid[MMH] = 0	(-)
Turbine_ch_2.f_in.fluid[MMH_vapour] = 0	(-)
Turbine_ch_2.f_in.fluid[N2H4] = 0	(-)
Turbine_ch_2.f_in.fluid[N2] = 0	(-)
Turbine_ch_2.f_in.fluid[NH3] = 0	(-)
Turbine_ch_2.f_in.fluid[NTO] = 0	(-)
Turbine_ch_2.f_in.fluid[O2] = 0	(-)
Turbine_ch_2.f_in.fluid[Oil] = 0	(-)
Turbine_ch_2.f_in.fluid[RP_1] = 0	(-)
Turbine_ch_2.f_in.fluid[UDMH] = 0	(-)
Turbine_ch_2.f_in.pt = 3940326.5087539805	(Pa)
Turbine_ch_2.f_out.Tt = 120.18817139450505	(K)
Turbine_ch_2.f_out.W = 45	(kg/s)
Turbine_ch_2.f_out.fluid[Air] = 0	(-)
Turbine_ch_2.f_out.fluid[Ar] = 0	(-)
Turbine_ch_2.f_out.fluid[CH4] = 0	(-)
Turbine_ch_2.f_out.fluid[CO2] = 0	(-)
Turbine_ch_2.f_out.fluid[CO] = 0	(-)
Turbine_ch_2.f_out.fluid[Comb_prod] = 0	(-)
Turbine_ch_2.f_out.fluid[Comb_prod_M] = 0	(-)
Turbine_ch_2.f_out.fluid[Comb_prod_cp] = 0	(-)
Turbine_ch_2.f_out.fluid[H2O2] = 0	(-)
Turbine_ch_2.f_out.fluid[H2O] = 0	(-)
Turbine_ch_2.f_out.fluid[H2O_vapour] = 0	(-)
Turbine_ch_2.f_out.fluid[H2] = 1	(-)
Turbine_ch_2.f_out.fluid[HNO3] = 0	(-)
Turbine_ch_2.f_out.fluid[He] = 0	(-)
Turbine_ch_2.f_out.fluid[IPA] = 0	(-)
Turbine_ch_2.f_out.fluid[JP_10] = 0	(-)
Turbine_ch_2.f_out.fluid[Kerox] = 0	(-)
Turbine_ch_2.f_out.fluid[LCH4] = 0	(-)
Turbine_ch_2.f_out.fluid[LF2] = 0	(-)
Turbine_ch_2.f_out.fluid[LH2] = 0	(-)
Turbine_ch_2.f_out.fluid[LOX] = 0	(-)
Turbine_ch_2.f_out.fluid[MMH] = 0	(-)
Turbine_ch_2.f_out.fluid[MMH_vapour] = 0	(-)
Turbine_ch_2.f_out.fluid[N2H4] = 0	(-)
Turbine_ch_2.f_out.fluid[N2] = 0	(-)
Turbine_ch_2.f_out.fluid[NH3] = 0	(-)
Turbine_ch_2.f_out.fluid[NTO] = 0	(-)
Turbine_ch_2.f_out.fluid[O2] = 0	(-)
Turbine_ch_2.f_out.fluid[Oil] = 0	(-)
Turbine_ch_2.f_out.fluid[RP_1] = 0	(-)
Turbine_ch_2.f_out.fluid[UDMH] = 0	(-)
Turbine_ch_2.f_out.pt = 3751742.1144177541	(Pa)
Turbine_ch_2.m.N = 3141.5926535898	(rad/s)
Turbine_ch_2.m.Power = 989583.33333333337	(W)
Turbine_ch_2.pi = 1.0502658201403305	(-)
Turbine_ch_2.rpm = 30000	(rpm)
